event ID,age group,event,effect,EventType,attribute threshold,minimum,maximum,probability,pre_event,notes,exclusive_events,IsRepeated,pre_state_id,after_state_id
2999,"0,0",You were born.,1:0,0,,,,95,,,,0,,"1,3,4,8,10"
2998,"0,0",You were stillborn.,1:-100,0,,,,5,,,,0,"",
3003,"1,2",You can walk faster than any kids in your age.,"1:2,2:3",0,,,,10,,year 1-2,3213,0,1,
3004,"1,2",You grew up in a big city.,5:1,0,,,,10,,,3005,1,1,
3005,"1,2",You grew up in the countryside.,5:1,0,,,,10,,,3004,1,1,
3006,"3,3",You started preschool.,1:0,0,,,,10,,3 years old,,1,1,
3007,"4,6",Kids in kindergarden like you.,5:3,0,,,,10,3006,,,1,1,
3008,"4,6",Mom and dad punished you for always bullying other kids.,5:-3,0,,,,10,,,,1,1,
3009,"4,6","You had a crush for the first time in your life, but you weren't brave enough to tell that person.",5:1,0,,,,10,,,,0,1,
3010,"7,10",You started playing the violin.,3:3,0,,,,10,,,,0,1,
3011,"7,10",You started playing the piano.,3:3,0,,,,10,,,,0,1,
3012,"7,10",You start playing soccer,2:3,0,,,,10,,,,0,1,
3013,"7,10",You start playing basketball,2:3,0,,,,10,,,,0,1,
3014,"11,17",You joined school soccer team.,2:4,1,2,10,20,20,3012,changes starts from here Thur,,1,1,
3015,"11,17",You got Covid and lost your sense of smell.,1:-5,0,,,,10,,,,,,
3016,"11,17",You won championship in a soccer game.,2:8,1,2,20,30,20,3012,,,,,
3017,"11,17",You were grounded for drinking.,"1:-4,4:-5",0,,,,,,,,,,
3018,"11,17","You had a huge fight with your parents, you thought no one really understood you in this house.","4:-3,5:-1",0,,,,,,,,,,
3019,"11,17",You got a pair of expensive sneakers as your birthday gift.,5:3,0,,,,,,,,,,
3020,"11,17",You were bullied by elder kids and called names.,7:-5,0,,,,,,,,,,
3021,"11,17",You can't bare the bullying and killed yourself.,7:-100,0,,,,2,3020,,3008,,,
3022,"11,17",You had a baby brother.,5:3,0,,,,10,,,,,,
3023,"11,17",You had a baby sister.,5:3,0,,,,10,,,,,,
